|title|description|url
0|"<span class=""myAdTitle"">Pilnie sprzedam mieszkanie </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p></p><p>Pilnie sprzedam bezpośrednio mieszkanie
do remontu, w malowniczej miejscowości Wieliszew  przy ul. Modlińskiej</p>
<p>O powierzchni 63,5m^ w którego w skład
wchodzą  4 pokoje oddzielna kuchnia, Łazienka
i toaleta. Do mieszkania przynależy również piwnica około 7m^Mieszkanie własnościowe mieści się na
parterze w niskim bloku dwupiętrowym  z przynależącym do niego dużym  balkonem, miejsca parkingowe znajdują się
przed blokiem,</p>
<p>W mieszkaniu są wymienione
okna na pcv  </p>
<p>W pobliżu znajdują się:<br/>
urząd gminy, poczta, place zabaw dla dzieci,
przedszkole, szkoła podstawowa, biblioteka, ośrodek zdrowia, apteka, szpital,
komenda policji, sklepy spożywcze.<br/>
Odległość do Zalewu Zegrzyńskiego (ok. 1,5 km)
sprzyja miłośnikom uprawiania sportów wodnych i odpoczynku nad wodą.<br/>
Trasa pieszo rowerowa Wieliszew Zegrze w
odległości 1km.<br/>
Przystanek autobusowy w odległości 200, autobusy
lokalne którymi dojedziemy do Legionowa czy Serocka.<br/>
W niedalekiej przyszłości (pod koniec 2022r.)
planowanie stacja PKP w odległości ok. 1,7km, a stacja SKM w odległości 4km.</p>
<p>Serdecznie zapraszam do
kontaktu.</p><br/></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/legionowo/pilnie-sprzedam-mieszkanie/10010659083811013010738309
1|"<span class=""myAdTitle"">46m2 NOWE 2 pokojowe / BLISKO METRA BRÓDNO, Kondratowicza </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Sprzedam BEZPOŚREDNIO, NOWE mieszkanie 2 pokojowe w NOWEJ inwestycji - <b>Apartamenty</b> <b>Ostródzka</b> <b>w Warszawie ( okolice ul. Skarbka z Gór/Berensona) </b>o łącznej powierzchni 46m2 w STANIE DEVELOPERSKIM, do własnej aranżacji.</p><p>Nowe osiedle położone jest równorzędnie do ul. <b>GŁĘBOCKA</b>, na wysokości os. Derby/ naprzeciwko Biedronki.</p><p><b>GOTOWE/ODDANE MIESZKANIE !!</b></p><p>Mieszkanie usytuowane jest na <b>I piętrze - JEST WINDA</b></p><p>Bardzo ładny rozkład mieszkania.</p><p>Osiedle MONITOROWANE, bezpieczne.</p><p>Strony świata: <b>południowa.</b></p><p>W kilkanaście minut można przenieść się do niemal nietkniętej przez cywilizację Puszczy Słupeckiej.W bezpośrednim sąsiedztwie osiedla funkcjonują restauracje, sklepy, przedszkola, żłobki i szkoły podstawowe. W promieniu 10 minut znajduje się Atrium Targówek, Bliskość Trasy Toruńskiej (7 minut), przystanki autobusowe tuż przy osiedlu. Blisko <b>Metro BRÓDNO - 10 min !!!</b></p><p><b>Cena mieszkania 425 000 zł + garaż 35 000 zł</b></p><p><b>OGŁOSZENIE POCHODZI BEZPOŚREDNIO OD WŁAŚCICIELA MIESZKANIA !!!</b></p><p><b>W przypadku zainteresowania proszę o tel. [phone]</b></p><p><b>AGENCJOM, dziękuję - proszę NIE dzwonić !!!</b></p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/bialoleka/46m2-nowe-2-pokojowe-blisko-metra-brodno-kondratowicza/10010659560331010473269709
2|"<span class=""myAdTitle"">Mieszkanie 35m2| PARTER | Miejsce postojowe </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Prezentuję Państwu kawalerkę w super lokalizacji przy Placu Szembeka z widokiem na fontanny!<br/><br/><br/>Opis mieszkania:<br/>Nieruchomość o powierzchni 35m2 usytuowana jest na parterze 2 piętrowego budynku z cegły. Lokal wykończony pod indywidualne potrzeby i preferencje z dominującą neutralną kolorystyką. Na podłogach znajdziemy parkiet w świetnej kondycji i klasyczny gres. Okna PCV z zamontowanymi roletami zewnętrznymi, wymieniona instalacja elektryczna. Lokal widny, rozkładowy z ekspozycją okien na południowy wschód.<br/>Ogromną zaletą tego mieszkania jest widok na park fontann i zachowana duża przestrzeń pomiędzy budynkami, co daje poczucie przestrzeni i komfort niezaglądania sobie w okna, tak bardzo upragniony na nowych osiedlach.<br/><br/>Na powierzchnię składają się:<br/> Pokój <br/> Kuchnia z oknem<br/> Przedpokój<br/> Łazienka<br/><br/>Do mieszkania przynależy piwnica (ok. 3m2).<br/>Istnieje możliwość parkowania auta na zamkniętym terenie przy budynku!<br/><br/>Stan prawny<br/>Mieszkanie stanowi odrębną własność i posiada KW, istnieje możliwość zakupu na kredyt. Pomagamy we wszystkich formalnościach!<br/><br/><br/>Lokalizacja<br/>Mieszkanie położone jest przy placu Szembeka. Doskonała oferta dla osób ceniących sobie komfort oraz doskonałą lokalizację. Kameralne osiedle oraz pełna infrastruktura handlowa, usługowa i gastronomiczna w najbliższym sąsiedztwie, tworzą pozytywną energię tego wyjątkowego miejsca. Nieruchomość położona jest w miejscu z doskonałą komunikacją.<br/><br/>Serdecznie zapraszam na prezentację!<br/><br/>W celu uzyskania większej ilości informacji proszę o kontakt telefoniczny<br/>7 dni w tygodniu, w godzinach 8:00-20:00.<br/><br/>Pozdrawiam<br/>Malwina Wołoszyn<br/>Doradca ds. Nieruchomości<br/>PROPERTON<br/>Telefon : 601 255 970<br/><br/><i>Numer oferty w biurze: 892702</i><br/>Lokalizacja: Mazowieckie, Warszawa, Praga Południe, Ks. Jana Sztuki<br/><br/>Ogłoszenie dodane za pomocą Trimo.pro</span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-35m2-parter-miejsce-postojowe/10010659786381012922340109
3|"<span class=""myAdTitle"">OKAZJA-Dwupoziomowe do remontu 96m+20m gratis </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Sprzedaż bezpośrednia, agencjom dziękuję, proszę o nietelefonowanie !!!
Jeśli szukasz dużego mieszkania do remontu o dobrej lokalizacji i atrakcyjnej cenie, ta oferta jest dla Ciebie
Mieszkanie położone na drugim piętrze trzypiętrowego budynku (cegła) przy  ul. Szklanych Domów 7
Bardzo dobra lokalizacja nieruchomości w pobliżu Ronda Wiatraczna (węzeł komunikacyjny), do ścisłego Centrum można dojechać w kilkanaście minut.
W pobliżu nieruchomości pełna infrastruktura szkoły, przedszkole, sklepy, wszystko co potrzebne jest do życia.
- mieszkanie ma dwa poziomy: dolny poziom ok. 54 m2, górny ok.42m2
- stan aktualny : 5 pokoi , oddzielna kuchnia, 2 łazienki
- pomieszczenie użytkowe niewliczone w powierzchnię mieszkania ok. 20m2
- balkon  
- mieszkanie dwustronne
- piwnica
- pełna własność z Księgą Wieczystą
Mieszkanie  ma ogromny potencjał aranżacyjny, można je dowolnie przeprojektować. 
Jest wiele możliwych projektów zmiany układu pomieszczeń, a przy przearanżowaniu pomieszczenia użytkowego  uzyskujemy dodatkowy pokój i ok 20m2  powierzchni  mieszkalnej.
Zapraszam bezpośrednio zainteresowanych.
Piotr 518266170 
<div><br/></div></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/okazja+dwupoziomowe-do-remontu-96m%252B20m-gratis/10010659720211011303030709
4|"<span class=""myAdTitle"">WOLA - 62 m2 - 3 POKOJE - PO REMONCIE - DUŻA LOGGIA - BLISKO RONDA DASZYŃSKIEGO - CH KLIF </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Atrakcyjne 3-pokojowe mieszkanie o pow. 62,18 m2 na pograniczu Woli i Śródmieścia w sąsiedztwie ul. Dzielnej i niedaleko ul. Okopowej. Mieszkanie jest po generalnym remoncie, przeprowadzonym w lato 2020 r.. Znajduje się w bloku z 1993 r., na piętrze 1/9 z usytuowaniem na południowy-wschód. <br/>Mieszkanie posiada m.in.: dużą loggię z przeszkleniem, przestronny salon i drewnianą podłogę w bardzo dobrym stanie.<br/>Jest możliwość wynajęcia miejsca parkingowego na terenie ogrodzonym, należącym do Spółdzielni za miesięczną opłatą w wysokości 10 zł za 1 miesiąc.<br/><br/><u>W cenie jest piwnica o pow. 2 m2!</u><br/><br/>Mieszkanie składa się z aneksu kuchennego w zabudowie z pełnym AGD (lodówka, zmywarka, piekarnik, płyta indukcyjna, okap kuchenny), połączonego z salonem. Pierwotnie kuchnia była oddzielna, z wejściem od przedpokoju. Kuchnia ok. 8 m2.</p><p>Salon (ok. 17 m2) z sofą oraz z wyjściem na loggię.<br/>Dwa oddzielne, zamykane pokoje o pow. ok. 11 m2 i 12 m2.<br/>Łazienka wyposażona jest w prysznic, umywalkę i pralkę. Osobne WC z umywalką.<br/>W przedpokoju znajduje się komoda oraz 1-drzwiowa szafa wnękowa.<br/>Świetna lokalizacja w pobliżu przystanków autobusowych, tramwajowych oraz niedaleko stacji metra ""RONDO DASZYŃSKIEGO"".<br/>W okolicy znajdują się liczne sklepy, supermarkety, centrum handlowe ""KLIF"", centrum handlowe Westfield Arkadia oraz wiele innych pkt. usługowo-handlowych.<br/><b><br/><u>Cena 730.000 PLN.<br/>Czynsz adm. wynosi 680 PLN / 4 osoby. (w tym zaliczka na media, opłata za parkinG).</u></b></p><p><u><b><br/>Mieszkanie bez księgi wieczystej.<br/>Zakup obecnie tylko za gotówkę.<br/><br/><u>Grunt jest nieuregulowany.<br/>W październiku 2021 r. został złożony wniosek do Sądu w celu uregulowania stanu prawnego gruntu pod budynkiem.</u></b></u></p><p><u><b><br/></b></u></p><p><u><b><br/></b></u></p><p><u><b>Damian Żygoń</b></u></p><p><u><b>InSpace Nieruchomości</b></u></p><p><u><b>tel.: [phone]</b></u></p><p><u><b><br/></b></u></p><p><u><b>*Jako biuro nieruchomości pobieramy od Kupującego jednorazową prowizję w wysokości 1,23% brutto od ceny transakcyjnej.*</b></u></p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/wola/wola-+-62-m2-+-3-pokoje-+-po-remoncie-+-duza-loggia-+-blisko-ronda-daszynskiego-+-ch-klif/10010659720251010468739609
5|"<span class=""myAdTitle"">Zadbane mieszkanie 50m2 - 3 pokojowe z balkonem </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Sprzedam 3 pokojowe mieszkanie
zlokalizowane na 2 piętrze, w bloku wybudowanym w 2010 roku na zamkniętym osiedlu w Pruszkowie przy ulicy Broniewskiego. Mieszkanie jest w pełni wyposażone z aneksem kuchennym (lodówka, zmywarka, piekarnik, płyta gazowa, mikrofala). Miejsce parkingowe pod klatką w zawiera się w cenie mieszkania.

Możliwość sprzedania z meblami.</span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/pruszkow/zadbane-mieszkanie-50m2-+-3-pokojowe-z-balkonem/1009782379220912909818809
6|"<span class=""myAdTitle"">Dom w zabudowie bliźniaczej na Zielonej Białołęce </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">| 
Do sprzedania dom na Warszawskiej Białołęce w zabudowie bliźniaczej. 
Łączna powierzchnia działki wynosi 1000m2 po 500m2 na każdy dom. 
Miejsce to jest idealne dla osób ceniących sobie spokój i bliskość natury. 
Dodatkowym atutem jest dogodna lokalizacja na pięknej i zielonej Białołęce. 
 
Projekt domu to nowoczesna architektura i funkcjonalne wnętrze. 
Pomieszczenia w lokalach są rozmieszczone zgodnie z naturalnym podziałem każdej kondygnacji. 
Otwarta strefa dzienna płynnie komunikuje się z tarasem, który idealnie powiększa przestrzeń wypoczynkową na parterze. 
Duża ilość naturalnego światła wpada do środka domu dzięki licznym przeszkleniom. 
Kształt kuchni umożliwia zaaranżowanie wyspy co stworzy idealną strefę do przygotowania smacznych i zdrowych posiłków. 
Spiżarnia znajdująca się pod schodami zwiększy funkcjonalność kuchni. 
Pokój na parterze może posłużyć za sypialnie lub gabinet 
Na kondygnacji tej znajduje się łazienka z prysznicem. 
W kotłowni jest miejsce na stworzenie pralni, stąd też mamy dostęp do garażu. 
 
Pomysłowo zaprojektowane poddasze to idealna strefa nocna dla domowników. 
Znajdują się tam cztery pokoje oraz widną łazienkę. 
Z dwóch pokoi jest wyjście na wspólny balkon. 
Główna sypialnia mieści się nad garażem i ma prywatną łazienkę i garderobę. 
Projekt ten jest praktyczny i funkcjonalny. 
 
Zapraszam do kontaktu. 
Zaprezentujemy Wam piękną, funkcjonalną i wyjątkową nieruchomość jedyną w swoim rodzaju w tej lokalizacji. 
 
Dom w stanie surowym zamkniętym na tym etapie z możliwością własnej aranżacji. 
 
::DODATKOWE INFORMACJE | 
Parking strzeżony (odległość w metrach) [m]: 1000 | 
Prąd: na działce | 
Gaz: na działce | 
Woda: na działce | 
Dojazd: asfalt | 
Otoczenie: działki zabudowane | 
Ogrzewanie: brak | 
Kanalizacja: na działce | 
Nadaje się na biuro: TAK | 
Komunikacja publ.: autobus miejski | 
Odległość do komunikacji publicznej [m]: 300 | 
Odl. do sklepu [m]: 400 | 
Odl. do szkoły [m]: 600 | 
Odl. do przedszkola [m]: 600 | 
Opłaty wg liczników: gaz, prąd, woda | 
Okna: aluminium | 
Balkon: duży | 
Liczba balkonów: 1 | 
Tarasy: taras duży | 
Liczba tarasów: 1 | 
Powierzchnia balkonów/tarasów [m2]: 30 | 
Powierzchnia ogródka [m2]: 18,5300 | 
Wymiary działki [m]: 32x32 | 
Zagosp. działki: częściowo zagospodarowana | 
Ukształtowanie działki: płaska | 
Kształt działki: kwadrat | 
Rodzaj domu: bliźniak | 
Stan wybudowania: Stan surowy zamknięty | 
Typ elewacji: styropian | 
Pokrycie dachu: blachodachówka | 
Powierzchnia użytkowa [m2]: 165 | 
Stan budynku: do wykończenia | 
Podpiwniczenie: nie | 
Garaż: w budynku | 
Ogrodzenie działki: częściowo ogrodzona | 
Grunt utwardzany: TAK | 
Rok budowy: 2021 | 
Liczba pokoi: 6 | 
Wysokość pomieszczeń [m]: 3 | 
Liczba sypialni: 5 | 
Powierzchnia pokoi [m2]: 88 | 
Wystawa okien - pokoje : Zach, Wsch, Pd, Pn | 
Typ kuchni: aneks kuchenny - połączony z salonem | 
Rodzaj kuchni: bez zabudowy | 
Powierzchnia kuchni [m2]: 9 | 
Wystawa okien - kuchnia: Zach, Wsch | 
Typ łazienki: razem z wc, z oknem | 
Liczba łazienek: 3 | 
Powierzchnia łazienki [m2]: 12,6 | 
Wystawa okien - łazienka : Zach, Wsch | 
Liczba WC: 3 | 
Powierzchnia WC: 12,6 | 
Wystawa okien WC: Zach, Wsch | 
Liczba przedpokoi: 3 | 
Powierzchnia przedpokoi [m2]: 18,7 | 


::LINK DO STRONY | 
http://www.warszawa.aspect.info.pl/oferta.aspx?id=993498

::KONTAKT DO AGENTA | 
Mariusz Turek | 
[phone] | 
[email]

::DANE BIURA | 
Aspect Nieruchomości - Warszawa Targówek | 
ATM JK sp. z o.o. | 
Łodygowa 3 | 
03-687 Warszawa | 
[phone] | 
www.warszawa.aspect.info.pl

 |<br/><br/><i>Numer oferty w biurze: ASB-DS-43005</i><br/>Lokalizacja: Mazowieckie, Warszawa, Białołęka<br/><br/>Ogłoszenie dodane za pomocą Trimo.pro</span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/bialoleka/dom-w-zabudowie-blizniaczej-na-zielonej-bialolece/10010659750901011437540209
7|"<span class=""myAdTitle"">Błonie PASS, 3pokojowe,60m, balkon,I piętro, przy parku, i przystanku,po częściowym odnowieniu. </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Agencja doMi Błonie ul. Warszawska 20 tel. 22 731 88 88</p><p>Błonie okolice, mieszkania na sprzedaż. Do sprzedaży duże słoneczne mieszkanie w graniczącej z Błoniem miejscowości Pass. Mieszkanie mieści się w starszej części osiedla mieszkaniowego w pobliżu pięknego rozlokowanego w środkowej części miejscowości parku przy Pałacu Pass. Blok powstał około roku 1980 , ale w ostatnich latach staraniem Wspólnoty Mieszkaniowej przeszedł termomodernizację, ma nową elewację zewnętrzną i odnowioną klatkę schodową. Mieszkanie mieści się na I piętrze (czyli drugiej kondygnacji z trzech ). Mieszkanie ma powierzchnię 60,10 mkw. Są tu trzy oddzielne pokoje z oknami w układzie wschód- zachód, więc mieszkanie jest bardzo słoneczne (We wszystkich oknach przeciwsłoneczne rolety). Największy pokój ma duże okno tarasowe z wyjściem na niewielki balkon (troszkę większy niż typu francuskiego) z wygodną suszarką do ubrań chętnie wykorzystywaną przez Właścicieli w okresie lata. Dwa pozostałe pokoje pełniły do niedawna funkcję sypialni. Kuchnia jest oddzielna, z kompletem szafek i niedużym stolikiem jadalnianym z krzesełkami. Obok łazienka z narożną wanną, umywalką i toaletą. Mieszkanie częściowo odnowione. W przedpokoju szafa wnękowa z suwanymi lustrzanymi drzwiami i podwieszany sufit z ledowym podświetleniem. Ściany przedpokoju także ozdobnie wykończone. Podobnie jest w jednej z sypialni, gdzie jedna ze ścian została pokryta specjalną, ciekawą. tapetą. Aby jednak mieszkanie nabrało w pełni nowoczesnego wyglądu wymaga jeszcze wykonania kilku prac. Na podłogach w pokojach są panele, Przedpokój ma podłogę wykończoną nowoczesnymi płytkami szkliwionego gresu. Mieszkanie pozbawione jest umeblowania, pozostały tylko meble kuchenne oraz karnisze i firanki.  Mieszkanie to odrębna własność z księgą wieczystą i udziałem w gruncie. Mieszkanie jest bardzo ekonomiczne. Ogrzewanie jest tu z własnego (prawie nowego) pieca dwufunkcyjnego gazowego. Czynsz wynosi 280zł (przy zarejestrowanych czterech osobach mieszkających, czynsz zawiera opłatę za wywóz śmieci). Świetna lokalizacja: bardzo blisko przystanek autobusowy, dwa sklepy. Wokół osiedla mieszkaniowego rozlokowane jest centrum logistyczne , zatem praca jest tu na miejscu, bez dojazdów. Polecamy!</p><p>OPIEKUN OFERTY: MARZANNA tel. [phone]</p><p>Agencja doMi : tel 22 731 88 88</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/blonie/blonie-pass-3pokojowe-60m-balkon-i-pietro-przy-parku-i-przystanku-po-czesciowym-odnowieniu/10010062582141010468641209
8|"<span class=""myAdTitle"">Słoneczne mieszkanie na Starym Mokotowie.  </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Piękne, rozkładowe mieszkanie dwustronne, w cichej okolicy o powierzchni 57,53 m2. Bezpośrednio od właściciela. 2, ustawne pokoje (16,34 m2 i 17,78 m2; miejsce na szafy wnękowe), kuchnia (10.38 m2) z widokiem na zielone podwórze, łazienka z wanną (4,70 m2). Oryginalny parkiet drewniany - naturalne dębowe drewno w pokojach i na korytarzu. Wysokie sufity (2.81 m). Przestronny korytarz z osobnym wejściem do każdego pokoju, kuchni i łazienki.</p><p><br/></p><p>Mieszkanie znajduje się na drugim piętrze, w 3-piętrowej  kamienicy. W budynku znajdują się biura o nieuciążliwej działaności (kancelarie prawne). Nowa elewacja od ul. Kazimierzowskiej + domofon. Założona księga wieczysta do lokalu. Uregulowane prawo do gruntów i części wspólnej budynku (wspólnota mieszkaniowa). Budynek z 1951 roku, cegła, grube ściany. Drzewa po obu stronach od ulicy Kazimierzowskiej. </p><p><br/></p><p>Idealne na wynajem lub pod inwestycje (np. kancelaria prawna). Lokal znajduje się 5 minut pieszo od metra Pole Mokotowskie. W odległości spacerowej usytuowane są miejsca rekreacji: Pole Mokotowskie, Łazienki Królewskie, Park Morskie Oko, Ogród Jordanowski, kilka kin, teatrów. Ok 5 minut pieszo od SGH, 7 m. od SGGW. 10 minut rowerem od kampusu na Banacha (WUM i szpitala na Wołoskiej). Przed domem ścieżka rowerowa. W pobliżu znajdują się również liczne kluby studenckie, akademiki uczelni i miejsca kultowe życia studenckiego. Doskonała infrastruktura handlowo-usługowa (w tym Promenada). Bezproblemowa komunikacja ze wszystkimi częściami Warszawy: metro, tramwaje (niesłyszalne z mieszkania przy ul Puławskiej i al. Niepodległości), liczne przystanki autobusowe. W ramach programu miasta, dodatkowo doświetlone przejścia dla pieszych. Na rogu kamienicy jest sklep osiedlowy.</p><p><br/></p><p>W pobliżu wiele szkół, przedszkoli, żłobków. </p><p></p><p>Do mieszkania przynależy duża piwnica o powierzchni: 2m / 4 m. </p><p><br/></p><p>Mieszkanie zadbane, do ewentualnego remontu.</p><p>Trwają konsultacje odnośnie rozszerzenia strefy płatnego parkowania o ul. Kazimierzowską - dla mieszkańców pozwolenia. </p><p><br/></p><p>Cena 920,480 zł. Tylko bezpośredni kontakt osób zainteresowanych z właścicielem.  </p><p>[phone]</p><p>[email]</p><p><br/></p><p>POŚREDNIKOM DZIĘKUJEMY! Agentów prosimy o czytanie tej ostatniej  informacji ze zrozumieniem.</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/mokotow/sloneczne-mieszkanie-na-starym-mokotowie/10010659692501010517661809
9|"<span class=""myAdTitle"">ZAMIENIE MIESZKANIE  </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Zamienię piękne mieszkanie własnościowe z rozliczeniem na komunalne.. Duży pokój z wyjściem na taras 10 M2 , widna kuchnia, bardzo ładna duża łazienka, przedpokój, piwnica ,osiedle ogrodzone strzeżone, dookoła las, cisza,spokój, supemakiety w okolicy ,kontakt 698 077 917 Marzena .....Szukam mieszkanie komunalne w Warszawie do 42 M2 .</span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/bialoleka/zamienie-mieszkanie/10010658326801010661958309
10|"<span class=""myAdTitle"">Bezpośrednio 2 pokoje po remoncie Powiśle, Górnośląska </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Sprzedam bezpośrednio piękne mieszkanie 29 metrów na warszawskim Powiślu- ul. Górnośląska. Mieszkanie ciche, jasne, dużo okien. 2 piętro, blok po ociepleniu, winda, przestronne klatki, miłe sąsiedztwo. </p><p>Mieszkanie składa się z: salonu z balkonem, małej, ale komfortowej sypialni, łazienki, przedpokoju z miejscem na szafę oraz oddzielnej i w pełni wyposażonej kuchni (zmywarka, piekarnik, lodówka). Po generalnym remoncie: wymieniona elektryka, gładzie na ścianach, nowe grzejniki, plastikowe okna, pełne wyposażenie. Grunty uregulowane, KW bez obciążeń, można kredytować. Biura nieruchomości zapraszam tylko z klientem.</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/srodmiescie/bezposrednio-2-pokoje-po-remoncie-powisle-gornoslaska/10010659121441011127091109
