|title|description|url
11|"<span class=""myAdTitle"">Designerskie 3-pok. po gen. remoncie, METRO Bródno </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Sprzedaż bezpośrednia, agencjom dziękuję, proszę o nietelefonowanie !!!
Sprzedam piękne 3 – pokojowe mieszkanie położone na parterze czteropiętrowego 
budynku (ul. Łojewska 5)
Nieruchomość po generalnym remoncie według projektu i  pod nadzorem architekta.
Nowe drzwi, podłogi, grzejniki,  nowa instalacja elektryczna, oświetlenie, gładzie gipsowe na
ścianach, nowa kuchnia jednym słowem Nowe Mieszkanie.
MIESZKANIE PACHNĄCE NOWOŚCIĄ , OD CZASU REMONTU NIKT W NIM NIE MIESZKAŁ.
- powierzchnia 42m2
- 3 pokoje, oddzielna widna kuchnia, łazienka, oddzielne WC
- mieszkanie ciche, jasne, dwustronne
- świetnie skomunikowane : autobusy (200m),tramwaj (500m)
- stacja metra 500m (zakończenie prac 06/2022)
- w okolicy liczne sklepy, przedszkole, szkoły, basen ,wszystko co potrzebne do życia 
- wokół dużo zieleni
- duża piwnica
- grunty uregulowane : pełna własność z Księgą Wieczystą bez obciążeń
JEŚLI MASZ SWOJE MIESZKANIE (każde : do remontu ,mniejsze ,większe etc.), CHCESZ KUPIĆ WIĘKSZE, CHĘTNIE SPRZEDAM CI MOJE MIESZKANIE, A TWOJE KUPIĘ W ROZLICZENIU
Serdecznie zapraszam do kontaktu 
           Piotr 518266170
<div><br/></div></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/targowek/designerskie-3+pok-po-gen-remoncie-metro-brodno/10010658849981011303030709
12|"<span class=""myAdTitle"">Bliźniak,Otwock-Świder,działka 1300mkw </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>KUPUJĄCY NIE PŁACI PROWIZJI,PROWIZJĘ POKRYWA SPRZEDAJĄCY</p>
<p>Do sprzedania nieruchomość gruntowa,  zlokalizowana w Świdrze przy ul. Jana Pawła
II. Działka w kształcie prostokąta o powierzchni 1300mkw i wymiarach 43,33m x
30m. Nieruchomość zabudowana budynkiem bliźniaczym o powierzchni całkowitej
2x282mkw i powierzchni użytkowej 2x140mkw.Budynek z 1990 roku w stanie surowym
otwartym. </p>
<p>Budynek 3-kondygnacyjny,każda połowa bliźniaka to:</p>
<p>-piwnica: garaż, kotłownia, pomieszczenie gospodarcze</p>
<p>-parter: pokój dzienny, jadalnia, kuchnia, wc, garderoba,
hall</p>
<p>-piętro: trzy sypialnie, przedpokój, łazienka</p>
<p>Media (gaz, woda, prąd) w ulicy dojazdowej (wybrukowana nową
kostką).</p>
<p>Działka ogrodzona parkanem i siatką. Możliwość podziału
działki.</p>
<p>Dogodny punkt komunikacyjny – do stacji PKP Świder około
200m.W najbliższej okolicy przedszkole (około 300m),szkoła podstawowa (około
500m),Top Market (około 250m).</p>
<p> </p>
<p>Kontakt do pośrednika:</p>
<p>Tel.[phone]</p><p><br/><br/></p><p><br/></p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/otwock/blizniak-otwock+swider-dzialka-1300mkw/10010659261281012810762709
13|"<span class=""myAdTitle"">Sprzedam bez pośredników przestronne, jasne M4 </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Sprzedam bezpośrednio mieszkanie o powierzchni 61 m2, położone na I piętrze w kameralnym, trzypiętrowym bloku. Mieszkanie przestronne, jasne i ciche, o wygodnym rozkładzie.</p><p></p><p>W skład mieszkania wchodzą:</p><p>salon 19 m2 z wyjściem na loggię (ok. 6m2) – widok na cichy, zielony skwer wewnątrz osiedla</p><p>pokój (sypialnia) 12 m2</p><p>łazienka (ok. 3 m2) z wanną</p><p>oddzielna toaleta (z zabudowaną pralką)</p><p>kuchnia (9 m2) z jadalnią (11 m2) –możliwość łatwego wyodrębnienia z jadalni trzeciego pokoju.</p><p></p><p>Do mieszkania przynależy piwnica (ok 6m); w budynku jest też możliwość korzystania ze wspólnej suszarni.</p><p></p><p>Mieszkanie dwustronne, z ekspozycją wschód (salon, sypialnia) – zachód (kuchnia, jadalnia),dobrze doświetlone o każdej porze dnia. Podwójne drzwi, okna wymienione na plastikowe, budynek po termomodernizacji –mieszkanie jest ciche i ciepłe. Wejście do wszystkich pomieszczeń z holu w centralnym punkcie mieszkania. W holu szafa z przesuwnymi drzwiami. Podłogi w pokojach wykonane są z naturalnego drewna (do odświeżenia).</p><p></p><p>Kuchenka zasilana gazem ziemnym z sieci miejskiej (koszt gazu wliczony jest w czynsz). Liczniki wody i gazu z odczytem radiowym.</p><p></p><p>W mieszkaniu zostaje: zabudowa kuchni, lodówka, szafa w zabudowie w przedpokoju.</p><p></p><p>Mieszkanie w stanie do zamieszkania. Mieszkanie jest obecnie wynajmowane (z możliwością przedłużenia wynajmu przez nowych właścicieli).</p><p></p><p>Spokojne sąsiedztwo. Przy budynku dostępne miejsca parkingowe; dojazd do budynku wewnętrznymi drogami osiedlowymi</p><p>W bezpośrednim sąsiedztwie szkoła, przedszkole, ośrodek zdrowia – cała niezbędna infrastruktura.</p><p></p><p>Mieszkanie w atrakcyjnej lokalizacji: bardzo dobry i szybki dojazd do centrum i innych części miasta zarówno samochodem, jak i komunikacją miejską (w pobliżu przystanki autobusowe). Łatwy dojazd do trasy Warszawa-Kraków-Łódź.</p><p></p><p>Cena do negocjacji.</p><p></p><p>Za oferty agencji dziękuję.</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/radom/sprzedam-bez-posrednikow-przestronne-jasne-m4/10010659261531013006488409
14|"<span class=""myAdTitle"">Atrakcyjne dwupokojowe mieszkanie po remoncie - Marysin Wawerski </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Sprzedaż bezpośrednia, proszę o nie kontaktowanie się pośredników.<br/><br/><br/><br/>Nowoczesne dwupokojowe mieszkanie na sprzedaż, po generalnym remoncie, piętro 1 w 4 piętrowym budynku przy ul. Króla Maciusia.<br/><br/><br/><br/>Wymieniona elektryka, nowe okna PCV, drzwi wejściowe, dosłownie wszystko zrobione od zera.<br/><br/><br/><br/>Salon z wyjściem na balkon, na podłodze panele.<br/><br/>Oddzielna umeblowana kuchnia, meble kuchenne zaprojektowane i wykonane na wymiar, lodówka w zabudowie, piekarnik, płyta grzewcza, zmywarka w zabudowie, sufit podwieszany z oświetleniem LED.<br/>Sypialnia panele na podłodze panele.<br/><br/><br/><br/>WC około 3m2, WC typu geberit, prysznic, pralka, umywalka, glazura, terakota.<br/><br/><br/><br/>Do mieszkania przynależy piwnica.<br/><br/><br/><br/>Świetna okolica, cicha i spokojna, niedaleko ZTM, około 3 minuty pieszo do kolejki miejskiej SKM, w pobliżu piekarnia Grzybki, szkoła, bazarek, kościół.<br/><br/><br/><br/>Blisko las w sam raz na niedzielne spacery.<br/><br/><br/><br/>tel. [phone]﻿</span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/wawer/atrakcyjne-dwupokojowe-mieszkanie-po-remoncie-+-marysin-wawerski/10010659443831012540280209
15|"<span class=""myAdTitle"">Mieszkanie 3 pokoje - praga południe- bezpośrednio- od zaraz! </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Trzypokojowe mieszkanie położone na siódmym piętrze dziesięciopiętrowego budynku z panoramicznym widokiem na centrum Warszawy.

Mieszkanie o łącznej powierzchni 64m2, w skład którego wchodzą:
- salon - 18m2- zorientowany na zachód, z wyjściem na balkon osłonięty przesuwną zabudową szklaną
- oddzielna kuchnia - 8m2 -  (układ mieszkania pozwala na wyburzenie ściany i połączenie salonu z kuchnią)
- sypialnia 1 - 11m2
- sypialnia 2 - 11m2
- łazienka 
- toaleta (układ mieszkania pozwala na rearanżację i połączenie łazienki z toaletą w jeden pokój kąpielowy)
- przestronny hol z miejscem na szafy

Mieszkanie spółdzielcze własnościowe.

Mieszkanie trzystronne, okna PCV wychodzą na północ (kuchnia), wschód (sypialnia 1) i zachód (sypialnia 2 i salon). Ogrzewanie i woda z sieci miejskiej. Do mieszkania przynależy piwnica.

LOKALIZACJA:

Bardzo dobrze rozwinięta sieć handlowo-usługowa. W pobliżu centrum handlowe Szembeka, Lidl, Kauflad, , Biedronka, centrum handowe Promenada, Drogeria Rossmann, stacja paliw.

Okolica sprzyja spacerom i wycieczkom rowerowym: w promieniu 100m znajduje się Park Znicza, oraz Jezioro Balaton 750m. 

KOMUNIKACJA:

Do przystanku autobusowego 1 min pieszo, tramwajowego 5 min pieszo (plac Szembeka)

Dojazd do centrum zajmie ok. 15min samochodem, a transportem publicznym ok. 25 min. Do metra politechnika 15 min transportem publicznym.</span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-3-pokoje-+-praga-poludnie+-bezposrednio+-od-zaraz/10010658643011013010742109
16|"<span class=""myAdTitle"">Mieszkanie W-wa Zacisze (ul.Topazowa) </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Oferujemy na sprzedaż bardzo ładne 3-pokojowe mieszkanie o wysokim standardzie wykończenia, położone na 4 piętrze w 4 piętrowym bloku.<br/><br/>Nieruchomość znajduje się w kameralnym, strzeżonym osiedlu w bardzo dobrej lokalizacji - spokojna okolica warszawskiego Zacisza.<br/><br/>Mieszkanie dodatkowo posiada balkon oraz przestronny taras.<br/><br/>W bloku jest winda oraz miejsce parkingowe znajdujące się pod budynkiem.<br/><br/>Cena za mieszkanie wraz z miejscem parkingowym wynosi 845.000. złotych.</p><p><br/></p><p>Oferta nr.10069</p><p><br/></p><p>Biuro Obrotu Nieruchomościami ZACISZE</p><p>www.biuronieruchomoscizacisze.pl</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/targowek/mieszkanie-w+wa-zacisze-ul-topazowa/10010099146981010470902909
17|"<span class=""myAdTitle"">Rozkładowe 3-pokojowe mieszkanie na Mokotowie (ul. Arbuzowa) </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;"">Ładne, rozkładowe 3 pokojowe mieszkanie na zielonym osiedlu (os. 
Arbuzowa) na I piętrze. Składa się z trzech oddzielnych pokoi, kuchni z 
oknem, łazienki z wanną i oddzielnego WC. Mieszkanie jasne i ciepłe, 
dwustronne. Do salonu przynależy duży balkon z widokiem na zieleń i 
malowniczy przepływający w pobliżu Potok Służewiecki.. W łazience wanna i
 umywalka. Z korytarza jest wejście do wszystkich pomieszczeń (bez pokoi
 przechodnich). Na podłogach (oprócz kuchni , łazienki i WC) parkiet. 
Okna PCV. Budynki niskie 3 piętrowe, oddalone od siebie dzięki czemu 
zachowana jest prywatność.Na osiedlu dużo zieleni. Dobra komunikacja: 
kilka przystanków do Metra Wilanowska, blisko (1 przystanek) do ulicy 
Sobieskiego, skąd kursują autobusy  m.in .w str. Łazienek, dalej Stare 
Miasto i Bielany (116), metra Politechnika i Centrum (522). Ok. 5 min 
zajmuje dojazd do uroczego Parku i Pałacu w Wilanowie. Dzięki 
Południowej Obwodnicy Warszawy i wybudowaniu nowego mostu na wysokości 
Wilanowa, dojazd na druga stronę Wisły (do dzielnicy Wawer) zajmuje ok. 
15 min. <br/>Mieszkanie obecnie wynajmowane i urządzone inaczej niż widać
 na zdjęciach. Wymaga remontu typu: wymiana instalacji elektr., 
cyklinowania parkietów, remontu łazienki, WC i balkonu, odmalowania itp.<br/><p><br/></p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/mokotow/rozkladowe-3+pokojowe-mieszkanie-na-mokotowie-ul-arbuzowa/10010659288931010862570409
18|"<span class=""myAdTitle"">Budynek-usługowo mieszkalny </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Budynek-usługowo mieszkalny , znajdujący sie na działce ,  którą  oznaczono w miejscowym planie zagospodarowania przestrzennego jako teren usług z dopuszczeniem zabudowy mieszkalnej . Wg planu istnieje jeszcze  możliwość zabudowania działki której powierzchnia wynosi 2800 m2 ...</p><p>Budynek o powierzchni ponad 1300 m2. Początek budowy lata 90 , ukończony i  odebrany częściowo w 2010 . Materiał cegła , hala 2 i 3 kondygnacja  pustak , całość ocieplona styropianem , poddasze wełną mineralna .  Budynek składa sie z 2 części : biurowo socjalnej (mieszkalnej 4  kondygnacje) i przemysłowej (hali  3 kondygnacje ) . Każda z   kondygnacji części mieszkalnej ma   ~100 m2  , na pierwszej znajdują się  pomieszczenia socjalne : duża stołówka , przebieralnia , łazienka z  prysznicami , druga kondygnacja to biuro , poczekalnia , łazienki i  pokój z widokiem na halę  , 3 kondygnacja w stanie surowym , nie  wykończona , 4 to wysokie poddasze również do adaptacji . Część  przemysłowa składa się głównie z 3 hal przemysłowych , pierwsza  znajdująca się na parterze ma wysokość 5 m ,  środkowa 3 m , najwyższa  2,5 . Przy budowie wzmocniono strop 2 kondygnacji 750 kg/m2  i 3  kondygnacji 1000 kg/m2 ..</p><p>Ogrzewanie przepracowanym olejem lub olejem opałowym , brak kanalizacji,. </p><p>Ze względu na konstrukcję budynek może być wykorzystywany jako usługowy  produkcyjny lub magazynowy . Wykonane są wszystkie badania i spełnione  normy dotyczące budynków przemysłowych (sanepid , bhp , ppoż ,  energetyka). KONTAKT ;kom.603957495 , e-mail : [email] ,  oferta nr 22/1952/DS ,licencja nr 3379.</p><p><br/></p><p><br/></p><p><br/></p><p><br/></p><p><br/></p><p><br/></p><p><br/></p><p><br/></p><p><b></b><i></i><u></u><br/></p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/jozefow/budynek+uslugowo-mieszkalny/1001965216590910471159309
19|"<span class=""myAdTitle"">klimatyczne mieszkanie po genaralnym remoncie w kamienicy </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>klimatyczne mieszkanie w kamienicy 3 piętro z 4 bez windy,<br/><br/>po generalnym remoncie (wymienione instalacje elektryczne i wodne)<br/><br/>ciche słoneczne gotowe do zamieszkania. Czynsz ok 400 zł.<br/><br/>pełna własność możliwość kupna na kredyt<br/><br/>doskonała lokalizacja 3 parki w okolicy<br/><br/>szybki dojazd co centrum 12 min tramwajem<br/><br/>planowana stacja metra ( rozszerzenie 2 linii )<br/><br/>szkoły, przedszkola, żłobki w okolicy liczne sklepy, bazarki<br/><br/>zapraszam serdecznie do kontaktu 7 dni w tygodniu( 9-22 )</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/klimatyczne-mieszkanie-po-genaralnym-remoncie-w-kamienicy/10010658643581013010744209
20|"<span class=""myAdTitle"">Bezpośrednio sprzedam kawalerkę 28 m2, piwnica, balkon, cisza i piękny widok na Warszawę   </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Na sprzedaż 1-pokojowe mieszkanie 27,6 m2 z oddzielną kuchnią i balkonem przy ul. Reymonta, usytuowane na 10 piętrze w 10-piętrowym budynku z 1972 roku, położonym na Osiedlu Piaski w dzielnicy Bielany.

Blisko do przystanków komunikacji miejskiej ""Reymonta"" przy skrzyżowaniu z Broniewskiego, skąd jest bardzo dobra i szybka komunikacja tramwajowa ze Śródmieściem. Tak samo blisko do przystanków ""Conrada"". Budynek położony wewnątrz osiedla, w mieszkaniu nie słychać żadnego hałasu z ulicy.

Pokój 18 m2, kuchnia 4 m2, łazienka 3 m2 (aktualnie z wanną) i przedpokój 3 m2.

Mieszkanie jest w dobrym stanie nadającym się do dalszego użytkowania po odświeżeniu, jednak jest to standard wykończenia sprzed wielu lat. Pamiętajmy jednak, że wewnątrz można zawsze wszystko zmienić teraz lub z czasem, zależnie od potrzeb, upodobań, zasobności portfela, a na to, co za oknem, nie mamy wpływu, więc na to, czego nie zmienimy za żadne pieniądze, czyli na otoczenie, widok z okna, hałas, stan budynku itp... warto zwrócić zdecydowanie większą uwagę.

Okna wymienione, plastikowe. Na podłodze ładny parkiet. W kuchni i łazience płytki.
Piony wymienione.
Jest piwnica.

Mieszkanie ma duży potencjał do własnej aranżacji, można w łatwy sposób połączyć kuchnię z pokojem, uzyskując w ten sposób tzw. studio - otwartą przestrzeń o powierzchni 22 m2 z oknami na całej ścianie na wprost wejścia i z wyjściem na balkon.

Mieszkanie ma ekspozycję wschodnią z lekkim odchyleniem na południe. Jest dobrze doświetlone, jasne, ale zaletą jest brak popołudniowego słońca, które potrafi być uciążliwe.

Budynek wybudowany w 1972 roku w technologii Rama-H jest w bardzo dobrym stanie - wejścia, klatki, windy i balkony wyremontowane lub wymienione. Budynek ocieplony, w związku z czym mieszkanie jest dobrze izolowane od warunków zewnętrznych. Budynek objęty monitoringiem. Wyjście z budynku na dwie strony, oba wejścia zabezpieczone przez dobrze działające domofony. Na piętrze domofon przy nowych drzwiach prowadzących do 6 mieszkań (zamykany korytarz).

Naprawdę niski czynsz: cała eksploatacja z funduszem remontowym 128 zł, niewielka zaliczka na ogrzewanie 49 zł, opłata za wodę w zależności od zużycia, opłata za wywóz śmieci w zryczałtowanej kwocie 85 zł. Całość miesięcznych opłat czynszowych, wraz z mediami, powinna zmieścić się poniżej 399 zł.

Mieszkanie spółdzielcze własnościowe bez żadnych obciążeń, bez księgi wieczystej, ale też bez przeciwskazań do jej założenia - grunty uregulowane, są własnością spółdzielni i mają księgę wieczystą, więc kredyt na zakup mieszkania jest jak najbardziej możliwy. Osiedle ""Piaski C"" sprawnie zarządzane przez Spółdzielnię Mieszkaniową Piaski C z siedzibą przy ul. Reymonta 12.

Cicha, spokojna okolica, wokół budynków bardzo dużo zieleni i przestrzeni.
Blisko do Lidla i Biedronki, jednak żadne sklepy nie generują ruchu pod budynkiem, jest spokojnie i cicho.

Mieszkanie, ze względu na poszukiwaną przez najemców lokalizację, dobry dojazd i niewielki metraż oraz balkon, jest świetną inwestycją pod wynajem.

Sprzedaż bez pośrednictwa, agencjom dziękuję - proszę powstrzymać się od kontaktu. </p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/bielany/bezposrednio-sprzedam-kawalerke-28-m2-piwnica-balkon-cisza-i-piekny-widok-na-warszawe/10010659186991012984711509
21|"<span class=""myAdTitle"">Bezpośrednio Kamienica Śródmieście Hoża 39 / 57m/ 2 pok. 1911r.  </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>BEZPOŚREDNIO, ciche, mieszkanie na pierwszym piętrze w pięknej<br/>przedwojennej kamienicy o bogatym wystroju architektonicznym, z 1911<br/>roku na ul Hożej 39 (tuż przy ul. Poznańskiej). Mieszkanie znajduje się<br/>w oficynie dzięki czemu jest zupełnie ciche. W skład mieszkania wchodzą:<br/>salon (23 m2), kuchnia (10 m2), sypialnia (14 m2), przedpokój (7, m2),<br/>łazienka (3 m2). Możliwość przearanżowania na salon z aneksem kuchennym<br/>oraz możliwość powiększenia łazienki. Sypialnia duża z miejscem na<br/>garderobę lub duże szafy. Zachowane piękne dwuskrzydłowe drzwi do<br/>sypialni z możliwością renowacji. Mieszkanie do generalnego remontu.<br/>Okna wychodzą na dziedziniec na stronę północną. Wysokość mieszkania<br/>3,40 m.<br/><br/>Pełna własność. Czynsz 480 zł. Zapraszam do oglądania.</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/srodmiescie/bezposrednio-kamienica-srodmiescie-hoza-39-57m-2-pok-1911r/10010416620651011485811009
22|"<span class=""myAdTitle"">MIESZKANIE 120 M2 Z OPEN SPACE W BLOKU PEREŁCE DESIGNU-POLIGONOWA-GOCŁAW-PRAGA-BIURO/LOKAL </span>"|"<div class=""description"" data-phone-mask=""false""><span class=""pre"" style=""font-family: inherit; white-space: pre-wrap;""><p>Sprzedam bezpośrednio 4-pokojowe mieszkanie znajdujące się na pierwszym piętrze w bloku - perełce designu lat 2000 – przy ulicy Poligonowej w Warszawie (Gocław, Praga Południe). Mieszkanie jest przestronne, urządzone w klasycznym stylu, więc nowy właściciel bez problemu będzie mógł zaaranżować je według własnych potrzeb. Atutem lokalu jest duża ilość okien zapewniająca dostęp do światła dziennego (od południa, wschodu i zachodu) oraz przestrzeń salonu typu open space. Okna wychodzą na stronę podwórza i ulicy.  Do tej pory lokal funkcjonował jako biuro, dlatego jest on dobrze wyposażony jeśli chodzi o dostęp do internetu/sieci telefonicznej, posiada klimatyzację oraz serwerownię.</p><p><br/></p><p><b>OPIS MIESZKANIA:</b></p><p><br/></p><p>W skład mieszkania wchodzą: </p><p><br/></p><p>- 3 pokoje zamknięte (wyposażone m.in. w biurka, krzesła, szafy i regały)</p><p>- 1 pokój otwarty – salon – typu open space połączony z kuchnią i jadalnią</p><p>- 2 przedpokoje z dwiema szafami, kuchnia z wyspą (wyposażona m.in. w zmywarkę, lodówkę, mikrofalówkę, kuchenkę indukcyjną, piekarnik)</p><p>- 2 łazienki (całkowicie wyposażone w armaturę łazienkową, jedna łazienka z wanną, a druga z prysznicem)</p><p>- zabudowaną część balkonu z przeznaczeniem na ogród zimowy/strefę wypoczynku chill zone/magazyn - ok. 20 m2</p><p>- mały balkon francuski</p><p><br/></p><p>Istnieje możliwość zakupu mieszkania razem z meblami, cena do negocjacji.</p><p><br/></p><p>W bloku znajduje się:</p><p>- winda</p><p>- domofon</p><p>- portiernia (zlokalizowana w sąsiedniej klatce)</p><p><br/></p><p><b>GARAŻ:</b></p><p>Do mieszkania przynależy miejsce parkingowe w garażu na poziomie -1 w tym samym bloku –  garaż płatny dodatkowo 50 000 zł. Przed blokiem znajduje się również ogólnodostępny parking.</p><p><br/></p><p><br/></p><p><b>PRZEZNACZENIE LOKALU:</b></p><p>Oferowany lokal bardzo dobrze sprawdzi się nie tylko jako mieszkanie, ale także jako biuro, agencja, gabinet kosmetyczny lub medycyny estetycznej, salon fryzjerski, szkoła językowa lub innego rodzaju przestrzeń usługowa.</p><p>MIESZKANIE TO STANIE SIĘ TWOIM NOWYM DOMEM, BIUREM LUB BĘDZIE STANOWIĆ ŚWIETNĄ INWESTYCJĘ.</p><p><br/></p><p><br/></p><p><b>DODATKOWE INFORMACJE:</b></p><p>- piętro: 1</p><p>- powierzchnia użytkowa 100 m2 + ok. 20 m2 ogród zimowy </p><p>- czynsz – ok. 1000 zł </p><p>- opłaty – w zależności od zużycia i przeznaczenia lokalu na mieszkanie/biuro/lokal usługowy lub inne</p><p><br/></p><p><b>OKOLICA:</b></p><p>- lokal znajduje się w spokojnej okolicy, a blok monitoruje ochrona mieszcząca się na partnerze budynku </p><p>- mieszkanie jest dobrze zlokalizowane z dogodnym dojazdem do centrum Warszawy</p><p>- w okolicy znajduje się wiele przystanków autobusowych, bloki wielorodzinne, osiedlowe sklepy i dyskonty (np.: Lidl, Żabka, Api Market, Top Market), piekarnie, cukiernie, restauracje, poczta, siłownia, szkoły i przedszkola oraz inne punkty usługowe np. apteka, punkt foto i salon fryzjerski (na parterze budynku)</p><p>- w bliskiej odległości także Park Balaton i Centrum Handlowe Atrium Promenada.</p><p><br/></p><p><b>MIESZKANIE WŁASNOŚCIOWE, BEZPOŚREDNIO OD WŁAŚCICIELA, GOTOWE DO ZAMIESZKANIA!</b></p><p>Z własnością tego lokalu związany jest także udział w części w nieruchomości wspólnej.</p><p><br/></p><p><b>Agentów nieruchomości zapraszam do kontaktu tylko z klientami zainteresowanymi kupnem tego mieszkania!</b></p><p><br/></p><p>Zapraszam do umawiania wizyt i oglądania mieszkania od 14.02.2022. </p><p>tel. 601 41 89 41</p></span></div>"|https://www.gumtree.pl/a-mieszkania-i-domy-sprzedam-i-kupie/praga-poludnie/mieszkanie-120-m2-z-open-space-w-bloku-perelce-designu+poligonowa+goclaw+praga+biuro-lokal/10010549841541013000526609
